Date,Close
,AAPL
2021-02-01,130.57891845703125
2021-02-02,131.40635681152344
2021-02-03,130.38418579101562
2021-02-04,133.74264526367188
2021-02-05,133.3282928466797
2021-02-08,133.47450256347656
2021-02-09,132.59710693359375
2021-02-10,131.9926300048828
2021-02-11,131.73916625976562
2021-02-12,131.97315979003906
2021-02-16,129.84786987304688
2021-02-17,127.55681610107422
2021-02-18,126.45521545410156
2021-02-19,126.6111831665039
2021-02-22,122.8382797241211
2021-02-23,122.7017822265625
2021-02-24,122.20457458496094
2021-02-25,117.95399475097656
2021-02-26,118.21723937988281
2021-03-01,124.58335876464844
2021-03-02,121.9803466796875
2021-03-03,118.99715423583984
2021-03-04,117.11557006835938
2021-03-05,118.37319946289062
2021-03-08,113.44015502929688
2021-03-09,118.05146789550781
2021-03-10,116.96934509277344
2021-03-11,118.89964294433594
2021-03-12,117.99298858642578
2021-03-15,120.87870788574219
2021-03-16,122.4190673828125
2021-03-17,121.62939453125
2021-03-18,117.50553894042969
2021-03-19,116.97908020019531
2021-03-22,120.29376983642578
2021-03-23,119.46509552001953
2021-03-24,117.07657623291016
2021-03-25,117.56401824951172
2021-03-26,118.16846466064453
2021-03-29,118.34395599365234
2021-03-30,116.89134979248047
2021-03-31,119.08489990234375
2021-04-01,119.9135513305664
2021-04-05,122.74077606201172
2021-04-06,123.04301452636719
2021-04-07,124.69059753417969
2021-04-08,127.08885955810547
2021-04-09,129.66265869140625
2021-04-12,127.94680786132812
2021-04-13,131.05677795410156
2021-04-14,128.7169647216797
2021-04-15,131.1249542236328
2021-04-16,130.79354858398438
2021-04-19,131.45645141601562
2021-04-20,129.76986694335938
2021-04-21,130.15008544921875
2021-04-22,128.62921142578125
2021-04-23,130.94952392578125
2021-04-26,131.3394775390625
2021-04-27,131.0177459716797
2021-04-28,130.22802734375
2021-04-29,130.13055419921875
2021-04-30,128.16127014160156
2021-05-03,129.2141571044922
2021-05-04,124.64183807373047
2021-05-05,124.88558197021484
2021-05-06,126.4844741821289
2021-05-07,127.15827178955078
2021-05-10,123.87700653076172
2021-05-11,122.95904541015625
2021-05-12,119.89262390136719
2021-05-13,122.04106140136719
2021-05-14,124.46293640136719
2021-05-17,123.31059265136719
2021-05-18,121.92387390136719
2021-05-19,121.76762390136719
2021-05-20,124.32621765136719
2021-05-21,122.49029541015625
2021-05-24,124.12112426757812
2021-05-25,123.92582702636719
2021-05-26,123.87700653076172
2021-05-27,122.34380340576172
2021-05-28,121.68952178955078
2021-06-01,121.36722564697266
2021-06-02,122.12893676757812
2021-06-03,120.64456176757812
2021-06-04,122.93951416015625
2021-06-07,122.94925689697266
2021-06-08,123.76956939697266
2021-06-09,124.15044403076172
2021-06-10,123.15434265136719
2021-06-11,124.36528778076172
2021-06-14,127.42192077636719
2021-06-15,126.60163116455078
2021-06-16,127.0996322631836
2021-06-17,128.7012176513672
2021-06-18,127.40240478515625
2021-06-21,129.1992645263672
2021-06-22,130.83990478515625
2021-06-23,130.56646728515625
2021-06-24,130.28323364257812
2021-06-25,129.9903106689453
2021-06-28,131.62118530273438
2021-06-29,133.13482666015625
2021-06-30,133.75003051757812
2021-07-01,134.0528106689453
2021-07-02,136.67974853515625
2021-07-06,138.6914825439453
2021-07-07,141.18170166015625
2021-07-08,139.8828582763672
2021-07-09,141.70904541015625
2021-07-12,141.11337280273438
2021-07-13,142.2266082763672
2021-07-14,145.6543731689453
2021-07-15,145.00009155273438
2021-07-16,142.95901489257812
2021-07-19,139.1113739013672
2021-07-20,142.7246551513672
2021-07-21,141.99221801757812
2021-07-22,143.3594512939453
2021-07-23,145.07818603515625
2021-07-26,145.4981231689453
2021-07-27,143.33013916015625
2021-07-28,141.5820770263672
2021-07-29,142.2266082763672
2021-07-30,142.44146728515625
2021-08-02,142.10943603515625
2021-08-03,143.9063262939453
2021-08-04,143.5059051513672
2021-08-05,143.61334228515625
2021-08-06,142.92874145507812
2021-08-09,142.8798370361328
2021-08-10,142.4005584716797
2021-08-11,142.65487670898438
2021-08-12,145.61830139160156
2021-08-13,145.82369995117188
2021-08-16,147.79931640625
2021-08-17,146.88973999023438
2021-08-18,143.1439208984375
2021-08-19,143.4764404296875
2021-08-20,144.9336700439453
2021-08-23,146.42027282714844
2021-08-24,146.33226013183594
2021-08-25,145.0999298095703
2021-08-26,144.29794311523438
2021-08-27,145.3346710205078
2021-08-30,149.75534057617188
2021-08-31,148.49368286132812
2021-09-01,149.1587371826172
2021-09-02,150.27369689941406
2021-09-03,150.90940856933594
2021-09-07,153.2469024658203
2021-09-08,151.7016143798828
2021-09-09,150.68447875976562
2021-09-10,145.69656372070312
2021-09-13,146.26380920410156
2021-09-14,144.8651885986328
2021-09-15,145.75521850585938
2021-09-16,145.52053833007812
2021-09-17,142.85047912597656
2021-09-20,139.79905700683594
2021-09-21,140.2782745361328
2021-09-22,142.6450958251953
2021-09-23,143.60354614257812
2021-09-24,143.69158935546875
2021-09-27,142.1756134033203
2021-09-28,138.7916717529297
2021-09-29,139.69146728515625
2021-09-30,138.39065551757812
2021-10-01,139.51541137695312
2021-10-04,136.08253479003906
2021-10-05,138.00927734375
2021-10-06,138.8797149658203
2021-10-07,140.141357421875
2021-10-08,139.7598876953125
2021-10-11,139.67189025878906
2021-10-12,138.40048217773438
2021-10-13,137.8136444091797
2021-10-14,140.6010284423828
2021-10-15,141.6572723388672
2021-10-18,143.32972717285156
2021-10-19,145.4911346435547
2021-10-20,145.9801788330078
